relative_path,size_bytes,mtime_epoch
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_3001-4000_20250217.xls,4498944,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_4001-5000_20250217.xls,4631040,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_5001-6000_20250217.xls,4772352,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_6001-6897_20250217.xls,4867584,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/02_screening/human_review_sheet_v8_0306.xlsx,139975,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/02_screening/pdf_download_tracker.xlsx,45093,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/.DS_Store,8196,1781407296
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/00_protocol/AI_Adoption_MASEM_Coding_Manual_v2.docx,43293,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/00_protocol/calibration/AI_Adoption_MASEM_Calibration_Consensus.xlsx,214656,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/00_protocol/calibration/Calibration_Consensus_Meeting_v1.docx,34930,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/00_protocol/construct_harmonization.docx,603639,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/00_protocol/pdf_download_tracker.xlsx,53165,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase1/coder_packages/R1/AI_Adoption_MASEM_Coding_v3_R1.xlsx,324752,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase1/coder_packages/R2/AI_Adoption_MASEM_Coding_v3_R2.xlsx,357004,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase1/coder_packages/R3/AI_Adoption_MASEM_Coding_v3_R3.xlsx,208796,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase1/coder_packages/R4/AI_Adoption_MASEM_Coding_v3_R4.xlsx,359695,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/coder_packages/R1/AI_Adoption_MASEM_Coding_v3_R1_Phase0_1_2_20260425.xlsx,190325,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/coder_packages/R2/AI_Adoption_MASEM_Coding_v3_R2_Phase0_1_2_20260425.xlsx,179495,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/coder_packages/R3/AI_Adoption_MASEM_Coding_v3_R3_Phase0_1_2_20260425.xlsx,166454,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/coder_packages/R4/AI_Adoption_MASEM_Coding_v3_R4_Phase0_1_2_20260425.xlsx,191907,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/freeze_candidates/R1/AI_Adoption_MASEM_Coding_v3_R1_Phase0_1_2_freeze_candidate_20260525.xlsx,317383,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/freeze_candidates/R2/AI_Adoption_MASEM_Coding_v3_R2_Phase0_1_2_freeze_candidate_20260525.xlsx,288302,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/freeze_candidates/R3/AI_Adoption_MASEM_Coding_v3_R3_Phase0_1_2_latest_consensus_freeze_candidate_20260525.xlsx,468048,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/freeze_candidates/R4/AI_Adoption_MASEM_Coding_v3_R4_Phase0_1_2_freeze_candidate_20260525.xlsx,233072,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/returned_raw/R1/AI_Adoption_MASEM_Coding_v3_R1_Phase0_1_2_20260425_received_20260525.xlsx,335440,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/returned_raw/R1/AI_Adoption_MASEM_Coding_v3_R1_Phase0_1_2_completed_rows2_118_20260523_raw_20260525.xlsx,317363,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/returned_raw/R2/AI_Adoption_MASEM_Coding_v3_R2_Phase0_1_2_20260425_received_20260525.xlsx,280871,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/returned_raw/R3/AI_Adoption_MASEM_Coding_v3_R3_Phase0_1_2_20260425_latest_received_20260525.xlsx,470142,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/01_raw_human_coder_data_freeze/phase2/returned_raw/R4/AI_Adoption_MASEM_Coding_v3_R4_Phase0_1_2_20260425_v2_received_20260525.xlsx,257754,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/02_pre_adjudication_disagreement/phase1/AI_Adoption_Phase1_Pairwise_Comparison_R1R2_R3R4_20260424.xlsx,1043468,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/03_source_document_adjudication/meeting_packets/Paper_B_P0_P3_Adjudication_Meeting_Packet_20260529.md,3747,1780023547
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/03_source_document_adjudication/phase2/phase2_source_adjudication_evidence_split_20260529.md,12170,1780064927
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/04_reference_standard_freeze/README.md,979,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/05_llm_masem_substitution/README.md,437,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/07_paper_c_harness_benchmark/README.md,1400,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/99_archive/annotated_guides/R2_construct_harmonization.docx,604204,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/99_archive/old_coder_versions/R4/AI_Adoption_MASEM_Coding_v3_R4_260326.xlsx,267420,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/99_archive/old_coder_versions/R4/AI_Adoption_MASEM_Coding_v3_R4_260402.xlsx,270782,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/99_archive/old_coder_versions/R4/AI_Adoption_MASEM_Coding_v3_R4_undated_20260320.xlsx,197317,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/99_archive/screening_support/human_review_sheet_v8_0306.xlsx,139977,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/README.md,5023,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/04_extraction/WORKFLOW_STATUS_LOG.md,7424,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/AI_Adoption_MASEM_Coding_v1.xlsx,33110,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/_archive/human_review_sheet.xlsx,2049635,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/_archive/human_review_sheet_v2.xlsx,521996,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/_archive/human_review_sheet_v3.xlsx,613924,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/_archive/human_review_sheet_v4.xlsx,615481,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/_archive/human_review_sheet_v5.xlsx,195612,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/_archive/human_review_sheet_v7_IRR.xlsx,52785,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/templates/human_review_sheet_v8.xlsx,129170,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/discussion/2026-04-13_Construct_Boundary_Discussion_v2.docx,598690,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/discussion/2026-04-13_HM_Debate_VS_Arena.docx,61570,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/discussion/2026-04-14_ModelA_Theoretical_Lineage.docx,59361,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/docs/03_data_extraction/AI_Adoption_MASEM_Coding_Manual_v1.docx,64692,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/docs/03_data_extraction/Construct_Selection_Rationale_12_Constructs.docx,55665,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/docs/03_data_extraction/construct_harmonization.docx,60695,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/docs/05_manuscript/PAPER_A_B_DOCUMENTATION_MAP.md,3959,1780023547
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/docs/06_decisions/2026-05-29_Paper_A_B_Documentation_Structure_and_Drafting_Decision.md,4175,1780023547
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/docs/06_decisions/decision_log.md,31753,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/Paper_A_Proposal_Brief.docx,55794,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/README.md,3767,1780059320
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/figures/README.md,148,1780023595
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/manuscript/Paper_A_MASEM_Manuscript_Scaffold_v0.1.md,9178,1780023547
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/manuscript/README.md,435,1780059344
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/reports/README.md,214,1780023595
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/supplement/README.md,151,1780023595
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/tables/Table_1_Construct_Definitions_and_Model_Position.md,1529,1780023547
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_a/tables/Table_2_Analysis_Sequence_and_Result_Slots.md,1677,1780023547
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/ANALYSIS_PLAN.md,20334,1779935827
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/Paper_B_Proposal_Brief.docx,53420,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/README.md,11060,1780059320
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/checklists/PRISMA_trAIce_checklist.md,2459,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/checklists/TRIPOD_LLM_checklist.md,3253,1779858800
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/figures/README.md,232,1780023595
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/paper_b/manuscript/AI_Assisted_MASEM_Coding_Methodology_Structure_APA7.docx,54658,1779858800
